"0","depth <- st_extract("
"0","  study_depth, "
"0","  study_zone$points |>"
"0","    sf::st_transform(crs = sf::st_crs(study_depth))"
"0",")"
"0","depth"
"1","Simple feature collection with 180 features and 1 field"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 1368441 ymin: 2317201 xmax: 1384781 ymax: 2332341"
"1","
"
"1","Projected CRS: USA_Contiguous_Albers_Equal_Area_Conic_USGS_version
"
"1","First 10 features:
"
"1","  "
"1"," le_bathy.tiff"
"1","                geometry"
"1","
1 "
"1","     13.200000"
"1"," POINT (1376719 2317201)"
"1","
2 "
"1","     12.654335"
"1"," POINT (1377701 2317354)"
"1","
3 "
"1","     11.949991"
"1"," POINT (1378683 2317508)"
"1","
4 "
"1","     13.606705"
"1"," POINT (1375581 2318042)"
"1","
5 "
"1","     13.330050"
"1"," POINT (1376563 2318195)"
"1","
6 "
"1","     13.100000"
"1"," POINT (1377545 2318348)"
"1","
7 "
"1","     11.045040"
"1"," POINT (1378528 2318502)"
"1","
8 "
"1","     12.000000"
"1"," POINT (1379510 2318655)"
"1","
9 "
"1","     10.449331"
"1"," POINT (1380492 2318808)"
"1","
10"
"1","      8.560865"
"1"," POINT (1381474 2318962)"
"1","
"
