"0","depth
"
"1","Simple feature collection with 46 features and 1 field"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 1369010 ymin: 2317621 xmax: 1385038 ymax: 2332455"
"1","
"
"1","Projected CRS: USA_Contiguous_Albers_Equal_Area_Conic_USGS_version
"
"1","First 10 features:
"
"1","  "
"1"," le_bathy.tiff"
"1","                geometry"
"1","
1 "
"1","     13.387704"
"1"," POINT (1376150 2317621)"
"1","
2 "
"1","     12.846224"
"1"," POINT (1378114 2317928)"
"1","
3 "
"1","      9.828735"
"1"," POINT (1380079 2318235)"
"1","
4 "
"1","     14.185731"
"1"," POINT (1373874 2319302)"
"1","
5 "
"1","     14.000000"
"1"," POINT (1375838 2319609)"
"1","
6 "
"1","     14.000000"
"1"," POINT (1377803 2319916)"
"1","
7 "
"1","     12.106031"
"1"," POINT (1379767 2320222)"
"1","
8 "
"1","      9.033901"
"1"," POINT (1381732 2320529)"
"1","
9 "
"1","     17.807201"
"1"," POINT (1371598 2320983)"
"1","
10"
"1","     17.075397"
"1"," POINT (1373562 2321290)"
"1","
"
